============================================================
Kimi Clip Captioning (Direct Moonshot API)
============================================================
Base directory: /mnt/ssd/data
Max concurrent: 2
Model: kimi-k2.5

============================================================
Processing LVBENCH: 6 videos
============================================================
  ✓ TJR1oYDDTwg: Captions already exist (525 clips)
  ✓ q01CUy_gwdU: Captions already exist (0 clips)
  ✓ 2sriHX3PbXw: Captions already exist (131 clips)
  Processing Cm73ma6Ibcs: 872 clips
    [1/872] Captioning clip_0_10.mp4...
  Processing _zrgbA3FMVE: 2284 clips
    [1/2284] Captioning clip_0_27.mp4...
  Processing HfEVEGf1A8Q: 1275 clips
    [1/1275] Captioning clip_0_50.mp4...
    [2/872] Captioning clip_10_25.mp4...
    [2/2284] Captioning clip_27_28.mp4...
    [2/1275] Captioning clip_50_54.mp4...
    [3/872] Captioning clip_25_33.mp4...
    [3/2284] Captioning clip_28_30.mp4...
    [3/1275] Captioning clip_54_165.mp4...
    [4/872] Captioning clip_33_33.mp4...
    [4/2284] Captioning clip_30_31.mp4...
    [4/1275] Captioning clip_165_166.mp4...
    [5/872] Captioning clip_33_44.mp4...
    [5/2284] Captioning clip_31_37.mp4...
    [6/872] Captioning clip_44_44.mp4...
    [5/1275] Captioning clip_166_168.mp4...
    [6/2284] Captioning clip_37_45.mp4...
    [7/872] Captioning clip_44_50.mp4...
    [6/1275] Captioning clip_168_168.mp4...
    [7/2284] Captioning clip_45_46.mp4...
    [8/872] Captioning clip_50_60.mp4...
    [7/1275] Captioning clip_168_169.mp4...
    [8/2284] Captioning clip_46_48.mp4...
    [9/872] Captioning clip_60_67.mp4...
    [9/2284] Captioning clip_48_56.mp4...
    [8/1275] Captioning clip_169_181.mp4...
    [10/872] Captioning clip_67_70.mp4...
    [10/2284] Captioning clip_56_62.mp4...
    [11/872] Captioning clip_70_72.mp4...
    [9/1275] Captioning clip_181_204.mp4...
    [11/2284] Captioning clip_62_64.mp4...
    [12/872] Captioning clip_72_73.mp4...
    [12/2284] Captioning clip_64_64.mp4...
    [10/1275] Captioning clip_204_205.mp4...
    [13/2284] Captioning clip_64_64.mp4...
    [13/872] Captioning clip_73_79.mp4...
    [11/1275] Captioning clip_205_208.mp4...
    [14/2284] Captioning clip_64_64.mp4...
    [14/872] Captioning clip_79_79.mp4...
    [12/1275] Captioning clip_208_218.mp4...
    [15/2284] Captioning clip_64_64.mp4...
    [15/872] Captioning clip_79_79.mp4...
    [13/1275] Captioning clip_218_221.mp4...
    [16/2284] Captioning clip_64_69.mp4...
    [14/1275] Captioning clip_221_223.mp4...
    [17/2284] Captioning clip_69_72.mp4...
    [16/872] Captioning clip_79_80.mp4...
    [15/1275] Captioning clip_223_224.mp4...
    [18/2284] Captioning clip_72_78.mp4...
    [17/872] Captioning clip_80_81.mp4...
    [16/1275] Captioning clip_224_239.mp4...
    [19/2284] Captioning clip_78_80.mp4...
    [18/872] Captioning clip_81_83.mp4...
    [17/1275] Captioning clip_239_243.mp4...
    [19/872] Captioning clip_83_87.mp4...
    [18/1275] Captioning clip_243_244.mp4...
    [20/2284] Captioning clip_80_81.mp4...
    [19/1275] Captioning clip_244_246.mp4...
    [20/872] Captioning clip_87_89.mp4...
    [21/2284] Captioning clip_81_83.mp4...
    [20/1275] Captioning clip_246_248.mp4...
    [22/2284] Captioning clip_83_84.mp4...
    [21/872] Captioning clip_89_89.mp4...
    [21/1275] Captioning clip_248_249.mp4...
    [23/2284] Captioning clip_84_86.mp4...
    [22/872] Captioning clip_89_97.mp4...
    [22/1275] Captioning clip_249_255.mp4...
    [23/872] Captioning clip_97_101.mp4...
    [24/2284] Captioning clip_86_90.mp4...
    [23/1275] Captioning clip_255_255.mp4...
    [24/872] Captioning clip_101_106.mp4...
    [24/1275] Captioning clip_255_260.mp4...
    [25/2284] Captioning clip_90_93.mp4...
    [25/1275] Captioning clip_260_263.mp4...
    [25/872] Captioning clip_106_109.mp4...
    [26/2284] Captioning clip_93_94.mp4...
    [26/1275] Captioning clip_263_268.mp4...
    [27/2284] Captioning clip_94_95.mp4...
    [26/872] Captioning clip_109_110.mp4...
    [28/2284] Captioning clip_95_96.mp4...
    [27/1275] Captioning clip_268_269.mp4...
    [29/2284] Captioning clip_96_98.mp4...
    [27/872] Captioning clip_110_111.mp4...
    [30/2284] Captioning clip_98_100.mp4...
    [28/1275] Captioning clip_269_280.mp4...
    [28/872] Captioning clip_111_111.mp4...
    [31/2284] Captioning clip_100_103.mp4...
    [29/872] Captioning clip_111_112.mp4...
    [29/1275] Captioning clip_280_288.mp4...
    [30/872] Captioning clip_112_131.mp4...
    [32/2284] Captioning clip_103_104.mp4...
    [30/1275] Captioning clip_288_291.mp4...
    [31/872] Captioning clip_131_155.mp4...
    [33/2284] Captioning clip_104_106.mp4...
    [31/1275] Captioning clip_291_294.mp4...
    [32/872] Captioning clip_155_179.mp4...
    [32/1275] Captioning clip_294_296.mp4...
    [34/2284] Captioning clip_106_106.mp4...
    [33/872] Captioning clip_179_182.mp4...
    [33/1275] Captioning clip_296_298.mp4...
    [34/872] Captioning clip_182_191.mp4...
    [35/2284] Captioning clip_106_108.mp4...
    [34/1275] Captioning clip_298_298.mp4...
    [35/872] Captioning clip_191_204.mp4...
    [35/1275] Captioning clip_298_300.mp4...
    [36/2284] Captioning clip_108_109.mp4...
    [36/872] Captioning clip_204_206.mp4...
    [36/1275] Captioning clip_300_406.mp4...
    [37/2284] Captioning clip_109_112.mp4...
    [37/872] Captioning clip_206_208.mp4...
    [38/2284] Captioning clip_112_114.mp4...
    [37/1275] Captioning clip_406_410.mp4...
    [38/872] Captioning clip_208_235.mp4...
    [39/2284] Captioning clip_114_117.mp4...
    [38/1275] Captioning clip_410_415.mp4...
    [40/2284] Captioning clip_117_126.mp4...
    [39/872] Captioning clip_235_235.mp4...
    [39/1275] Captioning clip_415_420.mp4...
    [41/2284] Captioning clip_126_128.mp4...
    [40/872] Captioning clip_235_238.mp4...
    [40/1275] Captioning clip_420_424.mp4...
    [42/2284] Captioning clip_128_130.mp4...
    [41/872] Captioning clip_238_239.mp4...
    [41/1275] Captioning clip_424_427.mp4...
    [43/2284] Captioning clip_130_131.mp4...
    [42/872] Captioning clip_239_263.mp4...
    [42/1275] Captioning clip_427_428.mp4...
    [44/2284] Captioning clip_131_132.mp4...
    [43/872] Captioning clip_263_275.mp4...
    [43/1275] Captioning clip_428_429.mp4...
    [45/2284] Captioning clip_132_133.mp4...
    [44/872] Captioning clip_275_285.mp4...
    [44/1275] Captioning clip_429_434.mp4...
    [46/2284] Captioning clip_133_134.mp4...
    [45/872] Captioning clip_285_288.mp4...
    [45/1275] Captioning clip_434_437.mp4...
    [46/872] Captioning clip_288_314.mp4...
    [46/1275] Captioning clip_437_442.mp4...
    [47/2284] Captioning clip_134_135.mp4...
    [47/1275] Captioning clip_442_445.mp4...
    [47/872] Captioning clip_314_324.mp4...
    [48/1275] Captioning clip_445_453.mp4...
    [48/2284] Captioning clip_135_143.mp4...
    [48/872] Captioning clip_324_327.mp4...
    [49/1275] Captioning clip_453_455.mp4...
    [49/2284] Captioning clip_143_146.mp4...
    [50/1275] Captioning clip_455_457.mp4...
    [49/872] Captioning clip_327_352.mp4...
    [51/1275] Captioning clip_457_459.mp4...
    [50/2284] Captioning clip_146_146.mp4...
    [52/1275] Captioning clip_459_460.mp4...
    [50/872] Captioning clip_352_367.mp4...
    [51/2284] Captioning clip_146_147.mp4...
    [53/1275] Captioning clip_460_468.mp4...
    [51/872] Captioning clip_367_367.mp4...
    [54/1275] Captioning clip_468_471.mp4...
    [52/2284] Captioning clip_147_150.mp4...
    [52/872] Captioning clip_367_367.mp4...
    [55/1275] Captioning clip_471_472.mp4...
    [53/2284] Captioning clip_150_151.mp4...
    [53/872] Captioning clip_367_367.mp4...
    [56/1275] Captioning clip_472_472.mp4...
    [54/2284] Captioning clip_151_152.mp4...
    [54/872] Captioning clip_367_369.mp4...
    [57/1275] Captioning clip_472_476.mp4...
    [55/2284] Captioning clip_152_152.mp4...
    [55/872] Captioning clip_369_370.mp4...
    [56/2284] Captioning clip_152_154.mp4...
    [58/1275] Captioning clip_476_477.mp4...
    [56/872] Captioning clip_370_388.mp4...
    [57/2284] Captioning clip_154_155.mp4...
    [59/1275] Captioning clip_477_478.mp4...
    [57/872] Captioning clip_388_389.mp4...
    [58/2284] Captioning clip_155_158.mp4...
    [58/872] Captioning clip_389_416.mp4...
    [60/1275] Captioning clip_478_479.mp4...
    [59/2284] Captioning clip_158_159.mp4...
    [59/872] Captioning clip_416_436.mp4...
    [61/1275] Captioning clip_479_480.mp4...
    [60/2284] Captioning clip_159_167.mp4...
    [60/872] Captioning clip_436_438.mp4...
    [62/1275] Captioning clip_480_484.mp4...
    [61/2284] Captioning clip_167_170.mp4...
    [61/872] Captioning clip_438_440.mp4...
    [63/1275] Captioning clip_484_489.mp4...
    [62/2284] Captioning clip_170_173.mp4...
    [62/872] Captioning clip_440_451.mp4...
    [64/1275] Captioning clip_489_490.mp4...
    [63/2284] Captioning clip_173_175.mp4...
    [63/872] Captioning clip_451_453.mp4...
    [65/1275] Captioning clip_490_492.mp4...
    [64/2284] Captioning clip_175_175.mp4...
    [64/872] Captioning clip_453_458.mp4...
    [65/2284] Captioning clip_175_176.mp4...
    [66/1275] Captioning clip_492_492.mp4...
    [65/872] Captioning clip_458_462.mp4...
    [66/2284] Captioning clip_176_178.mp4...
    [66/872] Captioning clip_462_468.mp4...
    [67/1275] Captioning clip_492_495.mp4...
    [67/872] Captioning clip_468_474.mp4...
    [67/2284] Captioning clip_178_180.mp4...
    [68/1275] Captioning clip_495_501.mp4...
    [68/872] Captioning clip_474_479.mp4...
    [68/2284] Captioning clip_180_183.mp4...
    [69/1275] Captioning clip_501_503.mp4...
    [69/2284] Captioning clip_183_184.mp4...
    [69/872] Captioning clip_479_483.mp4...
    [70/2284] Captioning clip_184_186.mp4...
    [70/872] Captioning clip_483_488.mp4...
    [70/1275] Captioning clip_503_505.mp4...
    [71/2284] Captioning clip_186_191.mp4...
    [71/872] Captioning clip_488_492.mp4...
    [71/1275] Captioning clip_505_506.mp4...
    [72/872] Captioning clip_492_497.mp4...
    [72/2284] Captioning clip_191_191.mp4...
    [72/1275] Captioning clip_506_508.mp4...
    [73/872] Captioning clip_497_499.mp4...
    [73/2284] Captioning clip_191_192.mp4...
    [73/1275] Captioning clip_508_508.mp4...
    [74/872] Captioning clip_499_507.mp4...
    [74/2284] Captioning clip_192_193.mp4...
    [74/1275] Captioning clip_508_509.mp4...
    [75/872] Captioning clip_507_510.mp4...
    [75/2284] Captioning clip_193_195.mp4...
    [75/1275] Captioning clip_509_510.mp4...
    [76/872] Captioning clip_510_514.mp4...
    [76/2284] Captioning clip_195_196.mp4...
    [76/1275] Captioning clip_510_512.mp4...
    [77/2284] Captioning clip_196_200.mp4...
    [77/872] Captioning clip_514_524.mp4...
    [78/2284] Captioning clip_200_206.mp4...
    [77/1275] Captioning clip_512_513.mp4...
    [78/872] Captioning clip_524_539.mp4...
    [78/1275] Captioning clip_513_514.mp4...
    [79/2284] Captioning clip_206_215.mp4...
    [79/872] Captioning clip_539_554.mp4...
    [79/1275] Captioning clip_514_516.mp4...
    [80/2284] Captioning clip_215_219.mp4...
    [80/1275] Captioning clip_516_517.mp4...
    [80/872] Captioning clip_554_560.mp4...
    [81/2284] Captioning clip_219_219.mp4...
    [81/1275] Captioning clip_517_520.mp4...
    [81/872] Captioning clip_560_561.mp4...
    [82/2284] Captioning clip_219_220.mp4...
    [82/1275] Captioning clip_520_522.mp4...
    [82/872] Captioning clip_561_563.mp4...
    [83/1275] Captioning clip_522_526.mp4...
    [83/2284] Captioning clip_220_222.mp4...
    [83/872] Captioning clip_563_567.mp4...
    [84/1275] Captioning clip_526_530.mp4...
    [84/2284] Captioning clip_222_223.mp4...
    [84/872] Captioning clip_567_572.mp4...
    [85/1275] Captioning clip_530_531.mp4...
    [85/2284] Captioning clip_223_225.mp4...
    [85/872] Captioning clip_572_575.mp4...
    [86/2284] Captioning clip_225_226.mp4...
    [86/1275] Captioning clip_531_534.mp4...
    [86/872] Captioning clip_575_580.mp4...
    [87/2284] Captioning clip_226_232.mp4...
    [87/1275] Captioning clip_534_539.mp4...
    [87/872] Captioning clip_580_584.mp4...
    [88/1275] Captioning clip_539_541.mp4...
    [88/2284] Captioning clip_232_233.mp4...
    [88/872] Captioning clip_584_585.mp4...
    [89/1275] Captioning clip_541_544.mp4...
    [89/2284] Captioning clip_233_234.mp4...
    [90/1275] Captioning clip_544_545.mp4...
    [89/872] Captioning clip_585_601.mp4...
    [90/2284] Captioning clip_234_236.mp4...
    [91/1275] Captioning clip_545_546.mp4...
    [90/872] Captioning clip_601_605.mp4...
    [91/2284] Captioning clip_236_237.mp4...
    [91/872] Captioning clip_605_609.mp4...
    [92/1275] Captioning clip_546_547.mp4...
    [92/2284] Captioning clip_237_240.mp4...
    [92/872] Captioning clip_609_623.mp4...
    [93/1275] Captioning clip_547_547.mp4...
    [93/2284] Captioning clip_240_242.mp4...
    [93/872] Captioning clip_623_626.mp4...
    [94/1275] Captioning clip_547_547.mp4...
    [94/2284] Captioning clip_242_248.mp4...
    [94/872] Captioning clip_626_634.mp4...
    [95/1275] Captioning clip_547_547.mp4...
    [95/2284] Captioning clip_248_251.mp4...
    [95/872] Captioning clip_634_637.mp4...
    [96/1275] Captioning clip_547_548.mp4...
    [96/2284] Captioning clip_251_253.mp4...
    [96/872] Captioning clip_637_640.mp4...
    [97/2284] Captioning clip_253_257.mp4...
    [97/1275] Captioning clip_548_549.mp4...
    [97/872] Captioning clip_640_640.mp4...
    [98/2284] Captioning clip_257_258.mp4...
    [98/1275] Captioning clip_549_549.mp4...
    [98/872] Captioning clip_640_641.mp4...
    [99/2284] Captioning clip_258_261.mp4...
    [99/1275] Captioning clip_549_551.mp4...
    [100/2284] Captioning clip_261_266.mp4...
    [99/872] Captioning clip_641_642.mp4...
    [101/2284] Captioning clip_266_270.mp4...
    [100/1275] Captioning clip_551_552.mp4...
    [100/872] Captioning clip_642_646.mp4...
    [102/2284] Captioning clip_270_274.mp4...
    [101/872] Captioning clip_646_650.mp4...
    [101/1275] Captioning clip_552_553.mp4...
    [102/872] Captioning clip_650_658.mp4...
    [103/2284] Captioning clip_274_275.mp4...
    [102/1275] Captioning clip_553_555.mp4...
    [103/872] Captioning clip_658_662.mp4...
    [104/2284] Captioning clip_275_286.mp4...
    [103/1275] Captioning clip_555_556.mp4...
    [104/872] Captioning clip_662_671.mp4...
    [105/2284] Captioning clip_286_286.mp4...
    [104/1275] Captioning clip_556_556.mp4...
    [105/872] Captioning clip_671_676.mp4...
    [106/2284] Captioning clip_286_289.mp4...
    [106/872] Captioning clip_676_703.mp4...
    [105/1275] Captioning clip_556_557.mp4...
    [107/2284] Captioning clip_289_292.mp4...
    [107/872] Captioning clip_703_705.mp4...
    [108/2284] Captioning clip_292_297.mp4...
    [106/1275] Captioning clip_557_558.mp4...
    [108/872] Captioning clip_705_709.mp4...
    [109/2284] Captioning clip_297_300.mp4...
    [107/1275] Captioning clip_558_562.mp4...
    [109/872] Captioning clip_709_711.mp4...
    [110/2284] Captioning clip_300_302.mp4...
    [108/1275] Captioning clip_562_564.mp4...
    [110/872] Captioning clip_711_713.mp4...
    [111/2284] Captioning clip_302_305.mp4...
    [109/1275] Captioning clip_564_566.mp4...
    [111/872] Captioning clip_713_715.mp4...
    [112/2284] Captioning clip_305_306.mp4...
    [110/1275] Captioning clip_566_567.mp4...
    [112/872] Captioning clip_715_717.mp4...
    [111/1275] Captioning clip_567_569.mp4...
    [113/2284] Captioning clip_306_307.mp4...
    [113/872] Captioning clip_717_719.mp4...
    [112/1275] Captioning clip_569_579.mp4...
    [114/2284] Captioning clip_307_308.mp4...
    [114/872] Captioning clip_719_721.mp4...
    [113/1275] Captioning clip_579_580.mp4...
    [115/2284] Captioning clip_308_309.mp4...
    [115/872] Captioning clip_721_724.mp4...
    [114/1275] Captioning clip_580_584.mp4...
    [116/2284] Captioning clip_309_311.mp4...
    [116/872] Captioning clip_724_726.mp4...
    [115/1275] Captioning clip_584_589.mp4...
    [117/2284] Captioning clip_311_312.mp4...
    [117/872] Captioning clip_726_728.mp4...
    [116/1275] Captioning clip_589_590.mp4...
    [118/2284] Captioning clip_312_319.mp4...
    [118/872] Captioning clip_728_728.mp4...
    [119/2284] Captioning clip_319_320.mp4...
    [117/1275] Captioning clip_590_592.mp4...
    [119/872] Captioning clip_728_731.mp4...
    [120/2284] Captioning clip_320_326.mp4...
    [120/872] Captioning clip_731_735.mp4...
    [118/1275] Captioning clip_592_594.mp4...
    [121/2284] Captioning clip_326_332.mp4...
    [121/872] Captioning clip_735_736.mp4...
    [119/1275] Captioning clip_594_594.mp4...
    [122/2284] Captioning clip_332_332.mp4...
    [120/1275] Captioning clip_594_594.mp4...
    [122/872] Captioning clip_736_736.mp4...
    [123/2284] Captioning clip_332_333.mp4...
    [121/1275] Captioning clip_594_594.mp4...
    [123/872] Captioning clip_736_736.mp4...
    [124/2284] Captioning clip_333_334.mp4...
    [122/1275] Captioning clip_594_594.mp4...
    [124/872] Captioning clip_736_737.mp4...
    [125/2284] Captioning clip_334_336.mp4...
    [123/1275] Captioning clip_594_594.mp4...
    [125/872] Captioning clip_737_737.mp4...
    [124/1275] Captioning clip_594_594.mp4...
    [126/2284] Captioning clip_336_338.mp4...
    [126/872] Captioning clip_737_739.mp4...
    [125/1275] Captioning clip_594_594.mp4...
    [127/2284] Captioning clip_338_340.mp4...
    [127/872] Captioning clip_739_743.mp4...
    [126/1275] Captioning clip_594_595.mp4...
    [128/2284] Captioning clip_340_340.mp4...
    [128/872] Captioning clip_743_744.mp4...
    [127/1275] Captioning clip_595_598.mp4...
    [129/2284] Captioning clip_340_340.mp4...
    [129/872] Captioning clip_744_748.mp4...
    [128/1275] Captioning clip_598_602.mp4...
    [130/2284] Captioning clip_340_341.mp4...
    [130/872] Captioning clip_748_753.mp4...
    [129/1275] Captioning clip_602_612.mp4...
    [131/2284] Captioning clip_341_341.mp4...
    [130/1275] Captioning clip_612_614.mp4...
    [131/872] Captioning clip_753_755.mp4...
    [132/2284] Captioning clip_341_341.mp4...
    [131/1275] Captioning clip_614_616.mp4...
    [132/872] Captioning clip_755_758.mp4...
    [133/2284] Captioning clip_341_342.mp4...
    [132/1275] Captioning clip_616_618.mp4...
    [133/872] Captioning clip_758_759.mp4...
    [134/2284] Captioning clip_342_343.mp4...
    [133/1275] Captioning clip_618_620.mp4...
    [134/872] Captioning clip_759_763.mp4...
    [135/2284] Captioning clip_343_343.mp4...
    [134/1275] Captioning clip_620_622.mp4...
    [135/872] Captioning clip_763_770.mp4...
    [136/2284] Captioning clip_343_345.mp4...
    [135/1275] Captioning clip_622_623.mp4...
    [136/872] Captioning clip_770_778.mp4...
